record_id,predicted_pm25
29017,83.33
29018,83.33
29019,83.33
29020,83.33
29021,83.33
29022,83.33
29023,83.33
29024,83.33
29025,83.33
29026,83.33
29027,83.33
29028,83.33
29029,83.33
29030,83.33
29031,83.33
29032,83.33
29033,83.33
29034,83.33
29035,83.33
29036,83.33
29037,83.33
29038,83.33
29039,83.33
29040,83.33
29041,83.33
29042,83.33
29043,83.33
29044,83.33
29045,83.33
29046,83.33
29047,83.33
29048,83.33
29049,83.33
29050,83.33
29051,83.33
29052,83.33
29053,83.33
29054,83.33
29055,83.33
29056,83.33
29057,83.33
29058,83.33
29059,83.33
29060,83.33
29061,83.33
29062,83.33
29063,83.33
29064,83.33
29065,83.33
29066,83.33
29067,83.33
29068,83.33
29069,83.33
29070,83.33
29071,83.33
29072,83.33
29073,83.33
29074,83.33
29075,83.33
29076,83.33
29077,83.33
29078,83.33
29079,83.33
29080,83.33
29081,83.33
29082,83.33
29083,83.33
29084,83.33
29085,83.33
29086,83.33
29087,83.33
29088,83.33
29089,83.33
29090,83.33
29091,83.33
29092,83.33
29093,83.33
29094,83.33
29095,83.33
29096,83.33
29097,83.33
29098,83.33
29099,83.33
29100,83.33
29101,83.33
29102,83.33
29103,83.33
29104,83.33
29105,83.33
29106,83.33
29107,83.33
29108,83.33
29109,83.33
29110,83.33
29111,83.33
29112,83.33
29113,83.33
29114,83.33
29115,83.33
29116,83.33
29117,83.33
29118,83.33
29119,83.33
29120,83.33
29121,83.33
29122,83.33
29123,83.33
29124,83.33
29125,83.33
29126,83.33
29127,83.33
29128,83.33
29129,83.33
29130,83.33
29131,83.33
29132,83.33
29133,83.33
29134,83.33
29135,83.33
29136,83.33
29137,83.33
29138,83.33
29139,83.33
29140,83.33
29141,83.33
29142,83.33
29143,83.33
29144,83.33
29145,83.33
29146,83.33
29147,83.33
29148,83.33
29149,83.33
29150,83.33
29151,83.33
29152,83.33
29153,83.33
29154,83.33
29155,83.33
29156,83.33
29157,83.33
29158,83.33
29159,83.33
29160,83.33
29161,83.33
29162,83.33
29163,83.33
29164,83.33
29165,83.33
29166,83.33
29167,83.33
29168,83.33
29169,83.33
29170,83.33
29171,83.33
29172,83.33
29173,83.33
29174,83.33
29175,83.33
29176,83.33
29177,83.33
29178,83.33
29179,83.33
29180,83.33
29181,83.33
29182,83.33
29183,83.33
29184,83.33
29185,83.33
29186,83.33
29187,83.33
29188,83.33
29189,83.33
29190,83.33
29191,83.33
29192,83.33
29193,83.33
29194,83.33
29195,83.33
29196,83.33
29197,83.33
29198,83.33
29199,83.33
29200,83.33
29201,83.33
29202,83.33
29203,83.33
29204,83.33
29205,83.33
29206,83.33
29207,83.33
29208,83.33
29209,83.33
29210,83.33
29211,83.33
29212,83.33
29213,83.33
29214,83.33
29215,83.33
29216,83.33
29217,83.33
29218,83.33
29219,83.33
29220,83.33
29221,83.33
29222,83.33
29223,83.33
29224,83.33
29225,83.33
29226,83.33
29227,83.33
29228,83.33
29229,83.33
29230,83.33
29231,83.33
29232,83.33
29233,83.33
29234,83.33
29235,83.33
29236,83.33
29237,83.33
29238,83.33
29239,83.33
29240,83.33
29241,83.33
29242,83.33
29243,83.33
29244,83.33
29245,83.33
29246,83.33
29247,83.33
29248,83.33
29249,83.33
29250,83.33
29251,83.33
29252,83.33
29253,83.33
29254,83.33
29255,83.33
29256,83.33
29257,83.33
29258,83.33
29259,83.33
29260,83.33
29261,83.33
29262,83.33
29263,83.33
29264,83.33
29265,83.33
29266,83.33
29267,83.33
29268,83.33
29269,83.33
29270,83.33
29271,83.33
29272,83.33
29273,83.33
29274,83.33
29275,83.33
29276,83.33
29277,83.33
29278,83.33
29279,83.33
29280,83.33
29281,83.33
29282,83.33
29283,83.33
29284,83.33
29285,83.33
29286,83.33
29287,83.33
29288,83.33
29289,83.33
29290,83.33
29291,83.33
29292,83.33
29293,83.33
29294,83.33
29295,83.33
29296,83.33
29297,83.33
29298,83.33
29299,83.33
29300,83.33
29301,83.33
29302,83.33
29303,83.33
29304,83.33
29305,83.33
29306,83.33
29307,83.33
29308,83.33
29309,83.33
29310,83.33
29311,83.33
29312,83.33
29313,83.33
29314,83.33
29315,83.33
29316,83.33
29317,83.33
29318,83.33
29319,83.33
29320,83.33
29321,83.33
29322,83.33
29323,83.33
29324,83.33
29325,83.33
29326,83.33
29327,83.33
29328,83.33
29329,83.33
29330,83.33
29331,83.33
29332,83.33
29333,83.33
29334,83.33
29335,83.33
29336,83.33
29337,83.33
29338,83.33
29339,83.33
29340,83.33
29341,83.33
29342,83.33
29343,83.33
29344,83.33
29345,83.33
29346,83.33
29347,83.33
29348,83.33
29349,83.33
29350,83.33
29351,83.33
29352,83.33
29353,83.33
29354,83.33
29355,83.33
29356,83.33
29357,83.33
29358,83.33
29359,83.33
29360,83.33
29361,83.33
29362,83.33
29363,83.33
29364,83.33
29365,83.33
29366,83.33
29367,83.33
29368,83.33
29369,83.33
29370,83.33
29371,83.33
29372,83.33
29373,83.33
29374,83.33
29375,83.33
29376,83.33
29377,83.33
29378,83.33
29379,83.33
29380,83.33
29381,83.33
29382,83.33
29383,83.33
29384,83.33
29385,83.33
29386,83.33
29387,83.33
29388,83.33
29389,83.33
29390,83.33
29391,83.33
29392,83.33
29393,83.33
29394,83.33
29395,83.33
29396,83.33
29397,83.33
29398,83.33
29399,83.33
29400,83.33
29401,83.33
29402,83.33
29403,83.33
29404,83.33
29405,83.33
29406,83.33
29407,83.33
29408,83.33
29409,83.33
29410,83.33
29411,83.33
29412,83.33
29413,83.33
29414,83.33
29415,83.33
29416,83.33
29417,83.33
29418,83.33
29419,83.33
29420,83.33
29421,83.33
29422,83.33
29423,83.33
29424,83.33
29425,83.33
29426,83.33
29427,83.33
29428,83.33
29429,83.33
29430,83.33
29431,83.33
29432,83.33
29433,83.33
29434,83.33
29435,83.33
29436,83.33
29437,83.33
29438,83.33
29439,83.33
29440,83.33
29441,83.33
29442,83.33
29443,83.33
29444,83.33
29445,83.33
29446,83.33
29447,83.33
29448,83.33
29449,83.33
29450,83.33
29451,83.33
29452,83.33
29453,83.33
29454,83.33
29455,83.33
29456,83.33
29457,83.33
29458,83.33
29459,83.33
29460,83.33
29461,83.33
29462,83.33
29463,83.33
29464,83.33
29465,83.33
29466,83.33
29467,83.33
29468,83.33
29469,83.33
29470,83.33
29471,83.33
29472,83.33
29473,83.33
29474,83.33
29475,83.33
29476,83.33
29477,83.33
29478,83.33
29479,83.33
29480,83.33
29481,83.33
29482,83.33
29483,83.33
29484,83.33
29485,83.33
29486,83.33
29487,83.33
29488,83.33
29489,83.33
29490,83.33
29491,83.33
29492,83.33
29493,83.33
29494,83.33
29495,83.33
29496,83.33
29497,83.33
29498,83.33
29499,83.33
29500,83.33
29501,83.33
29502,83.33
29503,83.33
29504,83.33
29505,83.33
29506,83.33
29507,83.33
29508,83.33
29509,83.33
29510,83.33
29511,83.33
29512,83.33
29513,83.33
29514,83.33
29515,83.33
29516,83.33
29517,83.33
29518,83.33
29519,83.33
29520,83.33
29521,83.33
29522,83.33
29523,83.33
29524,83.33
29525,83.33
29526,83.33
29527,83.33
29528,83.33
29529,83.33
29530,83.33
29531,83.33
29532,83.33
29533,83.33
29534,83.33
29535,83.33
29536,83.33
29537,83.33
29538,83.33
29539,83.33
29540,83.33
29541,83.33
29542,83.33
29543,83.33
29544,83.33
29545,83.33
29546,83.33
29547,83.33
29548,83.33
29549,83.33
29550,83.33
29551,83.33
29552,83.33
29553,83.33
29554,83.33
29555,83.33
29556,83.33
29557,83.33
29558,83.33
29559,83.33
29560,83.33
29561,83.33
29562,83.33
29563,83.33
29564,83.33
29565,83.33
29566,83.33
29567,83.33
29568,83.33
29569,83.33
29570,83.33
29571,83.33
29572,83.33
29573,83.33
29574,83.33
29575,83.33
29576,83.33
29577,83.33
29578,83.33
29579,83.33
29580,83.33
29581,83.33
29582,83.33
29583,83.33
29584,83.33
29585,83.33
29586,83.33
29587,83.33
29588,83.33
29589,83.33
29590,83.33
29591,83.33
29592,83.33
29593,83.33
29594,83.33
29595,83.33
29596,83.33
29597,83.33
29598,83.33
29599,83.33
29600,83.33
29601,83.33
29602,83.33
29603,83.33
29604,83.33
29605,83.33
29606,83.33
29607,83.33
29608,83.33
29609,83.33
29610,83.33
29611,83.33
29612,83.33
29613,83.33
29614,83.33
29615,83.33
29616,83.33
29617,83.33
29618,83.33
29619,83.33
29620,83.33
29621,83.33
29622,83.33
29623,83.33
29624,83.33
29625,83.33
29626,83.33
29627,83.33
29628,83.33
29629,83.33
29630,83.33
29631,83.33
29632,83.33
29633,83.33
29634,83.33
29635,83.33
29636,83.33
29637,83.33
29638,83.33
29639,83.33
29640,83.33
29641,83.33
29642,83.33
29643,83.33
29644,83.33
29645,83.33
29646,83.33
29647,83.33
29648,83.33
29649,83.33
29650,83.33
29651,83.33
29652,83.33
29653,83.33
29654,83.33
29655,83.33
29656,83.33
29657,83.33
29658,83.33
29659,83.33
29660,83.33
29661,83.33
29662,83.33
29663,83.33
29664,83.33
29665,83.33
29666,83.33
29667,83.33
29668,83.33
29669,83.33
29670,83.33
29671,83.33
29672,83.33
29673,83.33
29674,83.33
29675,83.33
29676,83.33
29677,83.33
29678,83.33
29679,83.33
29680,83.33
29681,83.33
29682,83.33
29683,83.33
29684,83.33
29685,83.33
29686,83.33
29687,83.33
29688,83.33
29689,83.33
29690,83.33
29691,83.33
29692,83.33
29693,83.33
29694,83.33
29695,83.33
29696,83.33
29697,83.33
29698,83.33
29699,83.33
29700,83.33
29701,83.33
29702,83.33
29703,83.33
29704,83.33
29705,83.33
29706,83.33
29707,83.33
29708,83.33
29709,83.33
29710,83.33
29711,83.33
29712,83.33
29713,83.33
29714,83.33
29715,83.33
29716,83.33
29717,83.33
29718,83.33
29719,83.33
29720,83.33
29721,83.33
29722,83.33
29723,83.33
29724,83.33
29725,83.33
29726,83.33
29727,83.33
29728,83.33
29729,83.33
29730,83.33
29731,83.33
29732,83.33
29733,83.33
29734,83.33
29735,83.33
29736,83.33
29737,83.33
29738,83.33
29739,83.33
29740,83.33
29741,83.33
29742,83.33
29743,83.33
29744,83.33
29745,83.33
29746,83.33
29747,83.33
29748,83.33
29749,83.33
29750,83.33
29751,83.33
29752,83.33
29753,83.33
29754,83.33
29755,83.33
29756,83.33
29757,83.33
29758,83.33
29759,83.33
29760,83.33
29761,83.33
29762,83.33
29763,83.33
29764,83.33
29765,83.33
29766,83.33
29767,83.33
29768,83.33
29769,83.33
29770,83.33
29771,83.33
29772,83.33
29773,83.33
29774,83.33
29775,83.33
29776,83.33
29777,83.33
29778,83.33
29779,83.33
29780,83.33
29781,83.33
29782,83.33
29783,83.33
29784,83.33
29785,83.33
29786,83.33
29787,83.33
29788,83.33
29789,83.33
29790,83.33
29791,83.33
29792,83.33
29793,83.33
29794,83.33
29795,83.33
29796,83.33
29797,83.33
29798,83.33
29799,83.33
29800,83.33
29801,83.33
29802,83.33
29803,83.33
29804,83.33
29805,83.33
29806,83.33
29807,83.33
29808,83.33
29809,83.33
29810,83.33
29811,83.33
29812,83.33
29813,83.33
29814,83.33
29815,83.33
29816,83.33
29817,83.33
29818,83.33
29819,83.33
29820,83.33
29821,83.33
29822,83.33
29823,83.33
29824,83.33
29825,83.33
29826,83.33
29827,83.33
29828,83.33
29829,83.33
29830,83.33
29831,83.33
29832,83.33
29833,83.33
29834,83.33
29835,83.33
29836,83.33
29837,83.33
29838,83.33
29839,83.33
29840,83.33
29841,83.33
29842,83.33
29843,83.33
29844,83.33
29845,83.33
29846,83.33
29847,83.33
29848,83.33
29849,83.33
29850,83.33
29851,83.33
29852,83.33
29853,83.33
29854,83.33
29855,83.33
29856,83.33
29857,83.33
29858,83.33
29859,83.33
29860,83.33
29861,83.33
29862,83.33
29863,83.33
29864,83.33
29865,83.33
29866,83.33
29867,83.33
29868,83.33
29869,83.33
29870,83.33
29871,83.33
29872,83.33
29873,83.33
29874,83.33
29875,83.33
29876,83.33
29877,83.33
29878,83.33
29879,83.33
29880,83.33
29881,83.33
29882,83.33
29883,83.33
29884,83.33
29885,83.33
29886,83.33
29887,83.33
29888,83.33
29889,83.33
29890,83.33
29891,83.33
29892,83.33
29893,83.33
29894,83.33
29895,83.33
29896,83.33
29897,83.33
29898,83.33
29899,83.33
29900,83.33
29901,83.33
29902,83.33
29903,83.33
29904,83.33
29905,83.33
29906,83.33
29907,83.33
29908,83.33
29909,83.33
29910,83.33
29911,83.33
29912,83.33
29913,83.33
29914,83.33
29915,83.33
29916,83.33
29917,83.33
29918,83.33
29919,83.33
29920,83.33
29921,83.33
29922,83.33
29923,83.33
29924,83.33
29925,83.33
29926,83.33
29927,83.33
29928,83.33
29929,83.33
29930,83.33
29931,83.33
29932,83.33
29933,83.33
29934,83.33
29935,83.33
29936,83.33
29937,83.33
29938,83.33
29939,83.33
29940,83.33
29941,83.33
29942,83.33
29943,83.33
29944,83.33
29945,83.33
29946,83.33
29947,83.33
29948,83.33
29949,83.33
29950,83.33
29951,83.33
29952,83.33
29953,83.33
29954,83.33
29955,83.33
29956,83.33
29957,83.33
29958,83.33
29959,83.33
29960,83.33
29961,83.33
29962,83.33
29963,83.33
29964,83.33
29965,83.33
29966,83.33
29967,83.33
29968,83.33
29969,83.33
29970,83.33
29971,83.33
29972,83.33
29973,83.33
29974,83.33
29975,83.33
29976,83.33
29977,83.33
29978,83.33
29979,83.33
29980,83.33
29981,83.33
29982,83.33
29983,83.33
29984,83.33
29985,83.33
29986,83.33
29987,83.33
29988,83.33
29989,83.33
29990,83.33
29991,83.33
29992,83.33
29993,83.33
29994,83.33
29995,83.33
29996,83.33
29997,83.33
29998,83.33
29999,83.33
30000,83.33
30001,83.33
30002,83.33
30003,83.33
30004,83.33
30005,83.33
30006,83.33
30007,83.33
30008,83.33
30009,83.33
30010,83.33
30011,83.33
30012,83.33
30013,83.33
30014,83.33
30015,83.33
30016,83.33
30017,83.33
30018,83.33
30019,83.33
30020,83.33
30021,83.33
30022,83.33
30023,83.33
30024,83.33
30025,83.33
30026,83.33
30027,83.33
30028,83.33
30029,83.33
30030,83.33
30031,83.33
30032,83.33
30033,83.33
30034,83.33
30035,83.33
30036,83.33
30037,83.33
30038,83.33
30039,83.33
30040,83.33
30041,83.33
30042,83.33
30043,83.33
30044,83.33
30045,83.33
30046,83.33
30047,83.33
30048,83.33
30049,83.33
30050,83.33
30051,83.33
30052,83.33
30053,83.33
30054,83.33
30055,83.33
30056,83.33
30057,83.33
30058,83.33
30059,83.33
30060,83.33
30061,83.33
30062,83.33
30063,83.33
30064,83.33
30065,83.33
30066,83.33
30067,83.33
30068,83.33
30069,83.33
30070,83.33
30071,83.33
30072,83.33
30073,83.33
30074,83.33
30075,83.33
30076,83.33
30077,83.33
30078,83.33
30079,83.33
30080,83.33
30081,83.33
30082,83.33
30083,83.33
30084,83.33
30085,83.33
30086,83.33
30087,83.33
30088,83.33
30089,83.33
30090,83.33
30091,83.33
30092,83.33
30093,83.33
30094,83.33
30095,83.33
30096,83.33
30097,83.33
30098,83.33
30099,83.33
30100,83.33
30101,83.33
30102,83.33
30103,83.33
30104,83.33
30105,83.33
30106,83.33
30107,83.33
30108,83.33
30109,83.33
30110,83.33
30111,83.33
30112,83.33
30113,83.33
30114,83.33
30115,83.33
30116,83.33
30117,83.33
30118,83.33
30119,83.33
30120,83.33
30121,83.33
30122,83.33
30123,83.33
30124,83.33
30125,83.33
30126,83.33
30127,83.33
30128,83.33
30129,83.33
30130,83.33
30131,83.33
30132,83.33
30133,83.33
30134,83.33
30135,83.33
30136,83.33
30137,83.33
30138,83.33
30139,83.33
30140,83.33
30141,83.33
30142,83.33
30143,83.33
30144,83.33
30145,83.33
30146,83.33
30147,83.33
30148,83.33
30149,83.33
30150,83.33
30151,83.33
30152,83.33
30153,83.33
30154,83.33
30155,83.33
30156,83.33
30157,83.33
30158,83.33
30159,83.33
30160,83.33
30161,83.33
30162,83.33
30163,83.33
30164,83.33
30165,83.33
30166,83.33
30167,83.33
30168,83.33
30169,83.33
30170,83.33
30171,83.33
30172,83.33
30173,83.33
30174,83.33
30175,83.33
30176,83.33
30177,83.33
30178,83.33
30179,83.33
30180,83.33
30181,83.33
30182,83.33
30183,83.33
30184,83.33
30185,83.33
30186,83.33
30187,83.33
30188,83.33
30189,83.33
30190,83.33
30191,83.33
30192,83.33
30193,83.33
30194,83.33
30195,83.33
30196,83.33
30197,83.33
30198,83.33
30199,83.33
30200,83.33
30201,83.33
30202,83.33
30203,83.33
30204,83.33
30205,83.33
30206,83.33
30207,83.33
30208,83.33
30209,83.33
30210,83.33
30211,83.33
30212,83.33
30213,83.33
30214,83.33
30215,83.33
30216,83.33
30217,83.33
30218,83.33
30219,83.33
30220,83.33
30221,83.33
30222,83.33
30223,83.33
30224,83.33
30225,83.33
30226,83.33
30227,83.33
30228,83.33
30229,83.33
30230,83.33
30231,83.33
30232,83.33
30233,83.33
30234,83.33
30235,83.33
30236,83.33
30237,83.33
30238,83.33
30239,83.33
30240,83.33
30241,83.33
30242,83.33
30243,83.33
30244,83.33
30245,83.33
30246,83.33
30247,83.33
30248,83.33
30249,83.33
30250,83.33
30251,83.33
30252,83.33
30253,83.33
30254,83.33
30255,83.33
30256,83.33
30257,83.33
30258,83.33
30259,83.33
30260,83.33
30261,83.33
30262,83.33
30263,83.33
30264,83.33
30265,83.33
30266,83.33
30267,83.33
30268,83.33
30269,83.33
30270,83.33
30271,83.33
30272,83.33
30273,83.33
30274,83.33
30275,83.33
30276,83.33
30277,83.33
30278,83.33
30279,83.33
30280,83.33
30281,83.33
30282,83.33
30283,83.33
30284,83.33
30285,83.33
30286,83.33
30287,83.33
30288,83.33
30289,83.33
30290,83.33
30291,83.33
30292,83.33
30293,83.33
30294,83.33
30295,83.33
30296,83.33
30297,83.33
30298,83.33
30299,83.33
30300,83.33
30301,83.33
30302,83.33
30303,83.33
30304,83.33
30305,83.33
30306,83.33
30307,83.33
30308,83.33
30309,83.33
30310,83.33
30311,83.33
30312,83.33
30313,83.33
30314,83.33
30315,83.33
30316,83.33
30317,83.33
30318,83.33
30319,83.33
30320,83.33
30321,83.33
30322,83.33
30323,83.33
30324,83.33
30325,83.33
30326,83.33
30327,83.33
30328,83.33
30329,83.33
30330,83.33
30331,83.33
30332,83.33
30333,83.33
30334,83.33
30335,83.33
30336,83.33
30337,83.33
30338,83.33
30339,83.33
30340,83.33
30341,83.33
30342,83.33
30343,83.33
30344,83.33
30345,83.33
30346,83.33
30347,83.33
30348,83.33
30349,83.33
30350,83.33
30351,83.33
30352,83.33
30353,83.33
30354,83.33
30355,83.33
30356,83.33
30357,83.33
30358,83.33
30359,83.33
30360,83.33
30361,83.33
30362,83.33
30363,83.33
30364,83.33
30365,83.33
30366,83.33
30367,83.33
30368,83.33
30369,83.33
30370,83.33
30371,83.33
30372,83.33
30373,83.33
30374,83.33
30375,83.33
30376,83.33
30377,83.33
30378,83.33
30379,83.33
30380,83.33
30381,83.33
30382,83.33
30383,83.33
30384,83.33
30385,83.33
30386,83.33
30387,83.33
30388,83.33
30389,83.33
30390,83.33
30391,83.33
30392,83.33
30393,83.33
30394,83.33
30395,83.33
30396,83.33
30397,83.33
30398,83.33
30399,83.33
30400,83.33
30401,83.33
30402,83.33
30403,83.33
30404,83.33
30405,83.33
30406,83.33
30407,83.33
30408,83.33
30409,83.33
30410,83.33
30411,83.33
30412,83.33
30413,83.33
30414,83.33
30415,83.33
30416,83.33
30417,83.33
30418,83.33
30419,83.33
30420,83.33
30421,83.33
30422,83.33
30423,83.33
30424,83.33
30425,83.33
30426,83.33
30427,83.33
30428,83.33
30429,83.33
30430,83.33
30431,83.33
30432,83.33
30433,83.33
30434,83.33
30435,83.33
30436,83.33
30437,83.33
30438,83.33
30439,83.33
30440,83.33
30441,83.33
30442,83.33
30443,83.33
30444,83.33
30445,83.33
30446,83.33
30447,83.33
30448,83.33
30449,83.33
30450,83.33
30451,83.33
30452,83.33
30453,83.33
30454,83.33
30455,83.33
30456,83.33
30457,83.33
30458,83.33
30459,83.33
30460,83.33
30461,83.33
30462,83.33
30463,83.33
30464,83.33
30465,83.33
30466,83.33
30467,83.33
30468,83.33
30469,83.33
30470,83.33
30471,83.33
30472,83.33
30473,83.33
30474,83.33
30475,83.33
30476,83.33
30477,83.33
30478,83.33
30479,83.33
30480,83.33
30481,83.33
30482,83.33
30483,83.33
30484,83.33
30485,83.33
30486,83.33
30487,83.33
30488,83.33
30489,83.33
30490,83.33
30491,83.33
30492,83.33
30493,83.33
30494,83.33
30495,83.33
30496,83.33
30497,83.33
30498,83.33
30499,83.33
30500,83.33
30501,83.33
30502,83.33
30503,83.33
30504,83.33
30505,83.33
30506,83.33
30507,83.33
30508,83.33
30509,83.33
30510,83.33
30511,83.33
30512,83.33
30513,83.33
30514,83.33
30515,83.33
30516,83.33
30517,83.33
30518,83.33
30519,83.33
30520,83.33
30521,83.33
30522,83.33
30523,83.33
30524,83.33
30525,83.33
30526,83.33
30527,83.33
30528,83.33
30529,83.33
30530,83.33
30531,83.33
30532,83.33
30533,83.33
30534,83.33
30535,83.33
30536,83.33
30537,83.33
30538,83.33
30539,83.33
30540,83.33
30541,83.33
30542,83.33
30543,83.33
30544,83.33
30545,83.33
30546,83.33
30547,83.33
30548,83.33
30549,83.33
30550,83.33
30551,83.33
30552,83.33
30553,83.33
30554,83.33
30555,83.33
30556,83.33
30557,83.33
30558,83.33
30559,83.33
30560,83.33
30561,83.33
30562,83.33
30563,83.33
30564,83.33
30565,83.33
30566,83.33
30567,83.33
30568,83.33
30569,83.33
30570,83.33
30571,83.33
30572,83.33
30573,83.33
30574,83.33
30575,83.33
30576,83.33
30577,83.33
30578,83.33
30579,83.33
30580,83.33
30581,83.33
30582,83.33
30583,83.33
30584,83.33
30585,83.33
30586,83.33
30587,83.33
30588,83.33
30589,83.33
30590,83.33
30591,83.33
30592,83.33
30593,83.33
30594,83.33
30595,83.33
30596,83.33
30597,83.33
30598,83.33
30599,83.33
30600,83.33
30601,83.33
30602,83.33
30603,83.33
30604,83.33
30605,83.33
30606,83.33
30607,83.33
30608,83.33
30609,83.33
30610,83.33
30611,83.33
30612,83.33
30613,83.33
30614,83.33
30615,83.33
30616,83.33
30617,83.33
30618,83.33
30619,83.33
30620,83.33
30621,83.33
30622,83.33
30623,83.33
30624,83.33
30625,83.33
30626,83.33
30627,83.33
30628,83.33
30629,83.33
30630,83.33
30631,83.33
30632,83.33
30633,83.33
30634,83.33
30635,83.33
30636,83.33
30637,83.33
30638,83.33
30639,83.33
30640,83.33
30641,83.33
30642,83.33
30643,83.33
30644,83.33
30645,83.33
30646,83.33
30647,83.33
30648,83.33
30649,83.33
30650,83.33
30651,83.33
30652,83.33
30653,83.33
30654,83.33
30655,83.33
30656,83.33
30657,83.33
30658,83.33
30659,83.33
30660,83.33
30661,83.33
30662,83.33
30663,83.33
30664,83.33
30665,83.33
30666,83.33
30667,83.33
30668,83.33
30669,83.33
30670,83.33
30671,83.33
30672,83.33
30673,83.33
30674,83.33
30675,83.33
30676,83.33
30677,83.33
30678,83.33
30679,83.33
30680,83.33
30681,83.33
30682,83.33
30683,83.33
30684,83.33
30685,83.33
30686,83.33
30687,83.33
30688,83.33
30689,83.33
30690,83.33
30691,83.33
30692,83.33
30693,83.33
30694,83.33
30695,83.33
30696,83.33
30697,83.33
30698,83.33
30699,83.33
30700,83.33
30701,83.33
30702,83.33
30703,83.33
30704,83.33
30705,83.33
30706,83.33
30707,83.33
30708,83.33
30709,83.33
30710,83.33
30711,83.33
30712,83.33
30713,83.33
30714,83.33
30715,83.33
30716,83.33
30717,83.33
30718,83.33
30719,83.33
30720,83.33
30721,83.33
30722,83.33
30723,83.33
