record_id,predicted_pm25
30724,83.33
30725,83.33
30726,83.33
30727,83.33
30728,83.33
30729,83.33
30730,83.33
30731,83.33
30732,83.33
30733,83.33
30734,83.33
30735,83.33
30736,83.33
30737,83.33
30738,83.33
30739,83.33
30740,83.33
30741,83.33
30742,83.33
30743,83.33
30744,83.33
30745,83.33
30746,83.33
30747,83.33
30748,83.33
30749,83.33
30750,83.33
30751,83.33
30752,83.33
30753,83.33
30754,83.33
30755,83.33
30756,83.33
30757,83.33
30758,83.33
30759,83.33
30760,83.33
30761,83.33
30762,83.33
30763,83.33
30764,83.33
30765,83.33
30766,83.33
30767,83.33
30768,83.33
30769,83.33
30770,83.33
30771,83.33
30772,83.33
30773,83.33
30774,83.33
30775,83.33
30776,83.33
30777,83.33
30778,83.33
30779,83.33
30780,83.33
30781,83.33
30782,83.33
30783,83.33
30784,83.33
30785,83.33
30786,83.33
30787,83.33
30788,83.33
30789,83.33
30790,83.33
30791,83.33
30792,83.33
30793,83.33
30794,83.33
30795,83.33
30796,83.33
30797,83.33
30798,83.33
30799,83.33
30800,83.33
30801,83.33
30802,83.33
30803,83.33
30804,83.33
30805,83.33
30806,83.33
30807,83.33
30808,83.33
30809,83.33
30810,83.33
30811,83.33
30812,83.33
30813,83.33
30814,83.33
30815,83.33
30816,83.33
30817,83.33
30818,83.33
30819,83.33
30820,83.33
30821,83.33
30822,83.33
30823,83.33
30824,83.33
30825,83.33
30826,83.33
30827,83.33
30828,83.33
30829,83.33
30830,83.33
30831,83.33
30832,83.33
30833,83.33
30834,83.33
30835,83.33
30836,83.33
30837,83.33
30838,83.33
30839,83.33
30840,83.33
30841,83.33
30842,83.33
30843,83.33
30844,83.33
30845,83.33
30846,83.33
30847,83.33
30848,83.33
30849,83.33
30850,83.33
30851,83.33
30852,83.33
30853,83.33
30854,83.33
30855,83.33
30856,83.33
30857,83.33
30858,83.33
30859,83.33
30860,83.33
30861,83.33
30862,83.33
30863,83.33
30864,83.33
30865,83.33
30866,83.33
30867,83.33
30868,83.33
30869,83.33
30870,83.33
30871,83.33
30872,83.33
30873,83.33
30874,83.33
30875,83.33
30876,83.33
30877,83.33
30878,83.33
30879,83.33
30880,83.33
30881,83.33
30882,83.33
30883,83.33
30884,83.33
30885,83.33
30886,83.33
30887,83.33
30888,83.33
30889,83.33
30890,83.33
30891,83.33
30892,83.33
30893,83.33
30894,83.33
30895,83.33
30896,83.33
30897,83.33
30898,83.33
30899,83.33
30900,83.33
30901,83.33
30902,83.33
30903,83.33
30904,83.33
30905,83.33
30906,83.33
30907,83.33
30908,83.33
30909,83.33
30910,83.33
30911,83.33
30912,83.33
30913,83.33
30914,83.33
30915,83.33
30916,83.33
30917,83.33
30918,83.33
30919,83.33
30920,83.33
30921,83.33
30922,83.33
30923,83.33
30924,83.33
30925,83.33
30926,83.33
30927,83.33
30928,83.33
30929,83.33
30930,83.33
30931,83.33
30932,83.33
30933,83.33
30934,83.33
30935,83.33
30936,83.33
30937,83.33
30938,83.33
30939,83.33
30940,83.33
30941,83.33
30942,83.33
30943,83.33
30944,83.33
30945,83.33
30946,83.33
30947,83.33
30948,83.33
30949,83.33
30950,83.33
30951,83.33
30952,83.33
30953,83.33
30954,83.33
30955,83.33
30956,83.33
30957,83.33
30958,83.33
30959,83.33
30960,83.33
30961,83.33
30962,83.33
30963,83.33
30964,83.33
30965,83.33
30966,83.33
30967,83.33
30968,83.33
30969,83.33
30970,83.33
30971,83.33
30972,83.33
30973,83.33
30974,83.33
30975,83.33
30976,83.33
30977,83.33
30978,83.33
30979,83.33
30980,83.33
30981,83.33
30982,83.33
30983,83.33
30984,83.33
30985,83.33
30986,83.33
30987,83.33
30988,83.33
30989,83.33
30990,83.33
30991,83.33
30992,83.33
30993,83.33
30994,83.33
30995,83.33
30996,83.33
30997,83.33
30998,83.33
30999,83.33
31000,83.33
31001,83.33
31002,83.33
31003,83.33
31004,83.33
31005,83.33
31006,83.33
31007,83.33
31008,83.33
31009,83.33
31010,83.33
31011,83.33
31012,83.33
31013,83.33
31014,83.33
31015,83.33
31016,83.33
31017,83.33
31018,83.33
31019,83.33
31020,83.33
31021,83.33
31022,83.33
31023,83.33
31024,83.33
31025,83.33
31026,83.33
31027,83.33
31028,83.33
31029,83.33
31030,83.33
31031,83.33
31032,83.33
31033,83.33
31034,83.33
31035,83.33
31036,83.33
31037,83.33
31038,83.33
31039,83.33
31040,83.33
31041,83.33
31042,83.33
31043,83.33
31044,83.33
31045,83.33
31046,83.33
31047,83.33
31048,83.33
31049,83.33
31050,83.33
31051,83.33
31052,83.33
31053,83.33
31054,83.33
31055,83.33
31056,83.33
31057,83.33
31058,83.33
31059,83.33
31060,83.33
31061,83.33
31062,83.33
31063,83.33
31064,83.33
31065,83.33
31066,83.33
31067,83.33
31068,83.33
31069,83.33
31070,83.33
31071,83.33
31072,83.33
31073,83.33
31074,83.33
31075,83.33
31076,83.33
31077,83.33
31078,83.33
31079,83.33
31080,83.33
31081,83.33
31082,83.33
31083,83.33
31084,83.33
31085,83.33
31086,83.33
31087,83.33
31088,83.33
31089,83.33
31090,83.33
31091,83.33
31092,83.33
31093,83.33
31094,83.33
31095,83.33
31096,83.33
31097,83.33
31098,83.33
31099,83.33
31100,83.33
31101,83.33
31102,83.33
31103,83.33
31104,83.33
31105,83.33
31106,83.33
31107,83.33
31108,83.33
31109,83.33
31110,83.33
31111,83.33
31112,83.33
31113,83.33
31114,83.33
31115,83.33
31116,83.33
31117,83.33
31118,83.33
31119,83.33
31120,83.33
31121,83.33
31122,83.33
31123,83.33
31124,83.33
31125,83.33
31126,83.33
31127,83.33
31128,83.33
31129,83.33
31130,83.33
31131,83.33
31132,83.33
31133,83.33
31134,83.33
31135,83.33
31136,83.33
31137,83.33
31138,83.33
31139,83.33
31140,83.33
31141,83.33
31142,83.33
31143,83.33
31144,83.33
31145,83.33
31146,83.33
31147,83.33
31148,83.33
31149,83.33
31150,83.33
31151,83.33
31152,83.33
31153,83.33
31154,83.33
31155,83.33
31156,83.33
31157,83.33
31158,83.33
31159,83.33
31160,83.33
31161,83.33
31162,83.33
31163,83.33
31164,83.33
31165,83.33
31166,83.33
31167,83.33
31168,83.33
31169,83.33
31170,83.33
31171,83.33
31172,83.33
31173,83.33
31174,83.33
31175,83.33
31176,83.33
31177,83.33
31178,83.33
31179,83.33
31180,83.33
31181,83.33
31182,83.33
31183,83.33
31184,83.33
31185,83.33
31186,83.33
31187,83.33
31188,83.33
31189,83.33
31190,83.33
31191,83.33
31192,83.33
31193,83.33
31194,83.33
31195,83.33
31196,83.33
31197,83.33
31198,83.33
31199,83.33
31200,83.33
31201,83.33
31202,83.33
31203,83.33
31204,83.33
31205,83.33
31206,83.33
31207,83.33
31208,83.33
31209,83.33
31210,83.33
31211,83.33
31212,83.33
31213,83.33
31214,83.33
31215,83.33
31216,83.33
31217,83.33
31218,83.33
31219,83.33
31220,83.33
31221,83.33
31222,83.33
31223,83.33
31224,83.33
31225,83.33
31226,83.33
31227,83.33
31228,83.33
31229,83.33
31230,83.33
31231,83.33
31232,83.33
31233,83.33
31234,83.33
31235,83.33
31236,83.33
31237,83.33
31238,83.33
31239,83.33
31240,83.33
31241,83.33
31242,83.33
31243,83.33
31244,83.33
31245,83.33
31246,83.33
31247,83.33
31248,83.33
31249,83.33
31250,83.33
31251,83.33
31252,83.33
31253,83.33
31254,83.33
31255,83.33
31256,83.33
31257,83.33
31258,83.33
31259,83.33
31260,83.33
31261,83.33
31262,83.33
31263,83.33
31264,83.33
31265,83.33
31266,83.33
31267,83.33
31268,83.33
31269,83.33
31270,83.33
31271,83.33
31272,83.33
31273,83.33
31274,83.33
31275,83.33
31276,83.33
31277,83.33
31278,83.33
31279,83.33
31280,83.33
31281,83.33
31282,83.33
31283,83.33
31284,83.33
31285,83.33
31286,83.33
31287,83.33
31288,83.33
31289,83.33
31290,83.33
31291,83.33
31292,83.33
31293,83.33
31294,83.33
31295,83.33
31296,83.33
31297,83.33
31298,83.33
31299,83.33
31300,83.33
31301,83.33
31302,83.33
31303,83.33
31304,83.33
31305,83.33
31306,83.33
31307,83.33
31308,83.33
31309,83.33
31310,83.33
31311,83.33
31312,83.33
31313,83.33
31314,83.33
31315,83.33
31316,83.33
31317,83.33
31318,83.33
31319,83.33
31320,83.33
31321,83.33
31322,83.33
31323,83.33
31324,83.33
31325,83.33
31326,83.33
31327,83.33
31328,83.33
31329,83.33
31330,83.33
31331,83.33
31332,83.33
31333,83.33
31334,83.33
31335,83.33
31336,83.33
31337,83.33
31338,83.33
31339,83.33
31340,83.33
31341,83.33
31342,83.33
31343,83.33
31344,83.33
31345,83.33
31346,83.33
31347,83.33
31348,83.33
31349,83.33
31350,83.33
31351,83.33
31352,83.33
31353,83.33
31354,83.33
31355,83.33
31356,83.33
31357,83.33
31358,83.33
31359,83.33
31360,83.33
31361,83.33
31362,83.33
31363,83.33
31364,83.33
31365,83.33
31366,83.33
31367,83.33
31368,83.33
31369,83.33
31370,83.33
31371,83.33
31372,83.33
31373,83.33
31374,83.33
31375,83.33
31376,83.33
31377,83.33
31378,83.33
31379,83.33
31380,83.33
31381,83.33
31382,83.33
31383,83.33
31384,83.33
31385,83.33
31386,83.33
31387,83.33
31388,83.33
31389,83.33
31390,83.33
31391,83.33
31392,83.33
31393,83.33
31394,83.33
31395,83.33
31396,83.33
31397,83.33
31398,83.33
31399,83.33
31400,83.33
31401,83.33
31402,83.33
31403,83.33
31404,83.33
31405,83.33
31406,83.33
31407,83.33
31408,83.33
31409,83.33
31410,83.33
31411,83.33
31412,83.33
31413,83.33
31414,83.33
31415,83.33
31416,83.33
31417,83.33
31418,83.33
31419,83.33
31420,83.33
31421,83.33
31422,83.33
31423,83.33
31424,83.33
31425,83.33
31426,83.33
31427,83.33
31428,83.33
31429,83.33
31430,83.33
31431,83.33
31432,83.33
31433,83.33
31434,83.33
31435,83.33
31436,83.33
31437,83.33
31438,83.33
31439,83.33
31440,83.33
31441,83.33
31442,83.33
31443,83.33
31444,83.33
31445,83.33
31446,83.33
31447,83.33
31448,83.33
31449,83.33
31450,83.33
31451,83.33
31452,83.33
31453,83.33
31454,83.33
31455,83.33
31456,83.33
31457,83.33
31458,83.33
31459,83.33
31460,83.33
31461,83.33
31462,83.33
31463,83.33
31464,83.33
31465,83.33
31466,83.33
31467,83.33
31468,83.33
31469,83.33
31470,83.33
31471,83.33
31472,83.33
31473,83.33
31474,83.33
31475,83.33
31476,83.33
31477,83.33
31478,83.33
31479,83.33
31480,83.33
31481,83.33
31482,83.33
31483,83.33
31484,83.33
31485,83.33
31486,83.33
31487,83.33
31488,83.33
31489,83.33
31490,83.33
31491,83.33
31492,83.33
31493,83.33
31494,83.33
31495,83.33
31496,83.33
31497,83.33
31498,83.33
31499,83.33
31500,83.33
31501,83.33
31502,83.33
31503,83.33
31504,83.33
31505,83.33
31506,83.33
31507,83.33
31508,83.33
31509,83.33
31510,83.33
31511,83.33
31512,83.33
31513,83.33
31514,83.33
31515,83.33
31516,83.33
31517,83.33
31518,83.33
31519,83.33
31520,83.33
31521,83.33
31522,83.33
31523,83.33
31524,83.33
31525,83.33
31526,83.33
31527,83.33
31528,83.33
31529,83.33
31530,83.33
31531,83.33
31532,83.33
31533,83.33
31534,83.33
31535,83.33
31536,83.33
31537,83.33
31538,83.33
31539,83.33
31540,83.33
31541,83.33
31542,83.33
31543,83.33
31544,83.33
31545,83.33
31546,83.33
31547,83.33
31548,83.33
31549,83.33
31550,83.33
31551,83.33
31552,83.33
31553,83.33
31554,83.33
31555,83.33
31556,83.33
31557,83.33
31558,83.33
31559,83.33
31560,83.33
31561,83.33
31562,83.33
31563,83.33
31564,83.33
31565,83.33
31566,83.33
31567,83.33
31568,83.33
31569,83.33
31570,83.33
31571,83.33
31572,83.33
31573,83.33
31574,83.33
31575,83.33
31576,83.33
31577,83.33
31578,83.33
31579,83.33
31580,83.33
31581,83.33
31582,83.33
31583,83.33
31584,83.33
31585,83.33
31586,83.33
31587,83.33
31588,83.33
31589,83.33
31590,83.33
31591,83.33
31592,83.33
31593,83.33
31594,83.33
31595,83.33
31596,83.33
31597,83.33
31598,83.33
31599,83.33
31600,83.33
31601,83.33
31602,83.33
31603,83.33
31604,83.33
31605,83.33
31606,83.33
31607,83.33
31608,83.33
31609,83.33
31610,83.33
31611,83.33
31612,83.33
31613,83.33
31614,83.33
31615,83.33
31616,83.33
31617,83.33
31618,83.33
31619,83.33
31620,83.33
31621,83.33
31622,83.33
31623,83.33
31624,83.33
31625,83.33
31626,83.33
31627,83.33
31628,83.33
31629,83.33
31630,83.33
31631,83.33
31632,83.33
31633,83.33
31634,83.33
31635,83.33
31636,83.33
31637,83.33
31638,83.33
31639,83.33
31640,83.33
31641,83.33
31642,83.33
31643,83.33
31644,83.33
31645,83.33
31646,83.33
31647,83.33
31648,83.33
31649,83.33
31650,83.33
31651,83.33
31652,83.33
31653,83.33
31654,83.33
31655,83.33
31656,83.33
31657,83.33
31658,83.33
31659,83.33
31660,83.33
31661,83.33
31662,83.33
31663,83.33
31664,83.33
31665,83.33
31666,83.33
31667,83.33
31668,83.33
31669,83.33
31670,83.33
31671,83.33
31672,83.33
31673,83.33
31674,83.33
31675,83.33
31676,83.33
31677,83.33
31678,83.33
31679,83.33
31680,83.33
31681,83.33
31682,83.33
31683,83.33
31684,83.33
31685,83.33
31686,83.33
31687,83.33
31688,83.33
31689,83.33
31690,83.33
31691,83.33
31692,83.33
31693,83.33
31694,83.33
31695,83.33
31696,83.33
31697,83.33
31698,83.33
31699,83.33
31700,83.33
31701,83.33
31702,83.33
31703,83.33
31704,83.33
31705,83.33
31706,83.33
31707,83.33
31708,83.33
31709,83.33
31710,83.33
31711,83.33
31712,83.33
31713,83.33
31714,83.33
31715,83.33
31716,83.33
31717,83.33
31718,83.33
31719,83.33
31720,83.33
31721,83.33
31722,83.33
31723,83.33
31724,83.33
31725,83.33
31726,83.33
31727,83.33
31728,83.33
31729,83.33
31730,83.33
31731,83.33
31732,83.33
31733,83.33
31734,83.33
31735,83.33
31736,83.33
31737,83.33
31738,83.33
31739,83.33
31740,83.33
31741,83.33
31742,83.33
31743,83.33
31744,83.33
31745,83.33
31746,83.33
31747,83.33
31748,83.33
31749,83.33
31750,83.33
31751,83.33
31752,83.33
31753,83.33
31754,83.33
31755,83.33
31756,83.33
31757,83.33
31758,83.33
31759,83.33
31760,83.33
31761,83.33
31762,83.33
31763,83.33
31764,83.33
31765,83.33
31766,83.33
31767,83.33
31768,83.33
31769,83.33
31770,83.33
31771,83.33
31772,83.33
31773,83.33
31774,83.33
31775,83.33
31776,83.33
31777,83.33
31778,83.33
31779,83.33
31780,83.33
31781,83.33
31782,83.33
31783,83.33
31784,83.33
31785,83.33
31786,83.33
31787,83.33
31788,83.33
31789,83.33
31790,83.33
31791,83.33
31792,83.33
31793,83.33
31794,83.33
31795,83.33
31796,83.33
31797,83.33
31798,83.33
31799,83.33
31800,83.33
31801,83.33
31802,83.33
31803,83.33
31804,83.33
31805,83.33
31806,83.33
31807,83.33
31808,83.33
31809,83.33
31810,83.33
31811,83.33
31812,83.33
31813,83.33
31814,83.33
31815,83.33
31816,83.33
31817,83.33
31818,83.33
31819,83.33
31820,83.33
31821,83.33
31822,83.33
31823,83.33
31824,83.33
31825,83.33
31826,83.33
31827,83.33
31828,83.33
31829,83.33
31830,83.33
31831,83.33
31832,83.33
31833,83.33
31834,83.33
31835,83.33
31836,83.33
31837,83.33
31838,83.33
31839,83.33
31840,83.33
31841,83.33
31842,83.33
31843,83.33
31844,83.33
31845,83.33
31846,83.33
31847,83.33
31848,83.33
31849,83.33
31850,83.33
31851,83.33
31852,83.33
31853,83.33
31854,83.33
31855,83.33
31856,83.33
31857,83.33
31858,83.33
31859,83.33
31860,83.33
31861,83.33
31862,83.33
31863,83.33
31864,83.33
31865,83.33
31866,83.33
31867,83.33
31868,83.33
31869,83.33
31870,83.33
31871,83.33
31872,83.33
31873,83.33
31874,83.33
31875,83.33
31876,83.33
31877,83.33
31878,83.33
31879,83.33
31880,83.33
31881,83.33
31882,83.33
31883,83.33
31884,83.33
31885,83.33
31886,83.33
31887,83.33
31888,83.33
31889,83.33
31890,83.33
31891,83.33
31892,83.33
31893,83.33
31894,83.33
31895,83.33
31896,83.33
31897,83.33
31898,83.33
31899,83.33
31900,83.33
31901,83.33
31902,83.33
31903,83.33
31904,83.33
31905,83.33
31906,83.33
31907,83.33
31908,83.33
31909,83.33
31910,83.33
31911,83.33
31912,83.33
31913,83.33
31914,83.33
31915,83.33
31916,83.33
31917,83.33
31918,83.33
31919,83.33
31920,83.33
31921,83.33
31922,83.33
31923,83.33
31924,83.33
31925,83.33
31926,83.33
31927,83.33
31928,83.33
31929,83.33
31930,83.33
31931,83.33
31932,83.33
31933,83.33
31934,83.33
31935,83.33
31936,83.33
31937,83.33
31938,83.33
31939,83.33
31940,83.33
31941,83.33
31942,83.33
31943,83.33
31944,83.33
31945,83.33
31946,83.33
31947,83.33
31948,83.33
31949,83.33
31950,83.33
31951,83.33
31952,83.33
31953,83.33
31954,83.33
31955,83.33
31956,83.33
31957,83.33
31958,83.33
31959,83.33
31960,83.33
31961,83.33
31962,83.33
31963,83.33
31964,83.33
31965,83.33
31966,83.33
31967,83.33
31968,83.33
31969,83.33
31970,83.33
31971,83.33
31972,83.33
31973,83.33
31974,83.33
31975,83.33
31976,83.33
31977,83.33
31978,83.33
31979,83.33
31980,83.33
31981,83.33
31982,83.33
31983,83.33
31984,83.33
31985,83.33
31986,83.33
31987,83.33
31988,83.33
31989,83.33
31990,83.33
31991,83.33
31992,83.33
31993,83.33
31994,83.33
31995,83.33
31996,83.33
31997,83.33
31998,83.33
31999,83.33
32000,83.33
32001,83.33
32002,83.33
32003,83.33
32004,83.33
32005,83.33
32006,83.33
32007,83.33
32008,83.33
32009,83.33
32010,83.33
32011,83.33
32012,83.33
32013,83.33
32014,83.33
32015,83.33
32016,83.33
32017,83.33
32018,83.33
32019,83.33
32020,83.33
32021,83.33
32022,83.33
32023,83.33
32024,83.33
32025,83.33
32026,83.33
32027,83.33
32028,83.33
32029,83.33
32030,83.33
32031,83.33
32032,83.33
32033,83.33
32034,83.33
32035,83.33
32036,83.33
32037,83.33
32038,83.33
32039,83.33
32040,83.33
32041,83.33
32042,83.33
32043,83.33
32044,83.33
32045,83.33
32046,83.33
32047,83.33
32048,83.33
32049,83.33
32050,83.33
32051,83.33
32052,83.33
32053,83.33
32054,83.33
32055,83.33
32056,83.33
32057,83.33
32058,83.33
32059,83.33
32060,83.33
32061,83.33
32062,83.33
32063,83.33
32064,83.33
32065,83.33
32066,83.33
32067,83.33
32068,83.33
32069,83.33
32070,83.33
32071,83.33
32072,83.33
32073,83.33
32074,83.33
32075,83.33
32076,83.33
32077,83.33
32078,83.33
32079,83.33
32080,83.33
32081,83.33
32082,83.33
32083,83.33
32084,83.33
32085,83.33
32086,83.33
32087,83.33
32088,83.33
32089,83.33
32090,83.33
32091,83.33
32092,83.33
32093,83.33
32094,83.33
32095,83.33
32096,83.33
32097,83.33
32098,83.33
32099,83.33
32100,83.33
32101,83.33
32102,83.33
32103,83.33
32104,83.33
32105,83.33
32106,83.33
32107,83.33
32108,83.33
32109,83.33
32110,83.33
32111,83.33
32112,83.33
32113,83.33
32114,83.33
32115,83.33
32116,83.33
32117,83.33
32118,83.33
32119,83.33
32120,83.33
32121,83.33
32122,83.33
32123,83.33
32124,83.33
32125,83.33
32126,83.33
32127,83.33
32128,83.33
32129,83.33
32130,83.33
32131,83.33
32132,83.33
32133,83.33
32134,83.33
32135,83.33
32136,83.33
32137,83.33
32138,83.33
32139,83.33
32140,83.33
32141,83.33
32142,83.33
32143,83.33
32144,83.33
32145,83.33
32146,83.33
32147,83.33
32148,83.33
32149,83.33
32150,83.33
32151,83.33
32152,83.33
32153,83.33
32154,83.33
32155,83.33
32156,83.33
32157,83.33
32158,83.33
32159,83.33
32160,83.33
32161,83.33
32162,83.33
32163,83.33
32164,83.33
32165,83.33
32166,83.33
32167,83.33
32168,83.33
32169,83.33
32170,83.33
32171,83.33
32172,83.33
32173,83.33
32174,83.33
32175,83.33
32176,83.33
32177,83.33
32178,83.33
32179,83.33
32180,83.33
32181,83.33
32182,83.33
32183,83.33
32184,83.33
32185,83.33
32186,83.33
32187,83.33
32188,83.33
32189,83.33
32190,83.33
32191,83.33
32192,83.33
32193,83.33
32194,83.33
32195,83.33
32196,83.33
32197,83.33
32198,83.33
32199,83.33
32200,83.33
32201,83.33
32202,83.33
32203,83.33
32204,83.33
32205,83.33
32206,83.33
32207,83.33
32208,83.33
32209,83.33
32210,83.33
32211,83.33
32212,83.33
32213,83.33
32214,83.33
32215,83.33
32216,83.33
32217,83.33
32218,83.33
32219,83.33
32220,83.33
32221,83.33
32222,83.33
32223,83.33
32224,83.33
32225,83.33
32226,83.33
32227,83.33
32228,83.33
32229,83.33
32230,83.33
32231,83.33
32232,83.33
32233,83.33
32234,83.33
32235,83.33
32236,83.33
32237,83.33
32238,83.33
32239,83.33
32240,83.33
32241,83.33
32242,83.33
32243,83.33
32244,83.33
32245,83.33
32246,83.33
32247,83.33
32248,83.33
32249,83.33
32250,83.33
32251,83.33
32252,83.33
32253,83.33
32254,83.33
32255,83.33
32256,83.33
32257,83.33
32258,83.33
32259,83.33
32260,83.33
32261,83.33
32262,83.33
32263,83.33
32264,83.33
32265,83.33
32266,83.33
32267,83.33
32268,83.33
32269,83.33
32270,83.33
32271,83.33
32272,83.33
32273,83.33
32274,83.33
32275,83.33
32276,83.33
32277,83.33
32278,83.33
32279,83.33
32280,83.33
32281,83.33
32282,83.33
32283,83.33
32284,83.33
32285,83.33
32286,83.33
32287,83.33
32288,83.33
32289,83.33
32290,83.33
32291,83.33
32292,83.33
32293,83.33
32294,83.33
32295,83.33
32296,83.33
32297,83.33
32298,83.33
32299,83.33
32300,83.33
32301,83.33
32302,83.33
32303,83.33
32304,83.33
32305,83.33
32306,83.33
32307,83.33
32308,83.33
32309,83.33
32310,83.33
32311,83.33
32312,83.33
32313,83.33
32314,83.33
32315,83.33
32316,83.33
32317,83.33
32318,83.33
32319,83.33
32320,83.33
32321,83.33
32322,83.33
32323,83.33
32324,83.33
32325,83.33
32326,83.33
32327,83.33
32328,83.33
32329,83.33
32330,83.33
32331,83.33
32332,83.33
32333,83.33
32334,83.33
32335,83.33
32336,83.33
32337,83.33
32338,83.33
32339,83.33
32340,83.33
32341,83.33
32342,83.33
32343,83.33
32344,83.33
32345,83.33
32346,83.33
32347,83.33
32348,83.33
32349,83.33
32350,83.33
32351,83.33
32352,83.33
32353,83.33
32354,83.33
32355,83.33
32356,83.33
32357,83.33
32358,83.33
32359,83.33
32360,83.33
32361,83.33
32362,83.33
32363,83.33
32364,83.33
32365,83.33
32366,83.33
32367,83.33
32368,83.33
32369,83.33
32370,83.33
32371,83.33
32372,83.33
32373,83.33
32374,83.33
32375,83.33
32376,83.33
32377,83.33
32378,83.33
32379,83.33
32380,83.33
32381,83.33
32382,83.33
32383,83.33
32384,83.33
32385,83.33
32386,83.33
32387,83.33
32388,83.33
32389,83.33
32390,83.33
32391,83.33
32392,83.33
32393,83.33
32394,83.33
32395,83.33
32396,83.33
32397,83.33
32398,83.33
32399,83.33
32400,83.33
32401,83.33
32402,83.33
32403,83.33
32404,83.33
32405,83.33
32406,83.33
32407,83.33
32408,83.33
32409,83.33
32410,83.33
32411,83.33
32412,83.33
32413,83.33
32414,83.33
32415,83.33
32416,83.33
32417,83.33
32418,83.33
32419,83.33
32420,83.33
32421,83.33
32422,83.33
32423,83.33
32424,83.33
32425,83.33
32426,83.33
32427,83.33
32428,83.33
32429,83.33
32430,83.33
32431,83.33
