record_id,predicted_pm25
32432,83.33
32433,83.33
32434,83.33
32435,83.33
32436,83.33
32437,83.33
32438,83.33
32439,83.33
32440,83.33
32441,83.33
32442,83.33
32443,83.33
32444,83.33
32445,83.33
32446,83.33
32447,83.33
32448,83.33
32449,83.33
32450,83.33
32451,83.33
32452,83.33
32453,83.33
32454,83.33
32455,83.33
32456,83.33
32457,83.33
32458,83.33
32459,83.33
32460,83.33
32461,83.33
32462,83.33
32463,83.33
32464,83.33
32465,83.33
32466,83.33
32467,83.33
32468,83.33
32469,83.33
32470,83.33
32471,83.33
32472,83.33
32473,83.33
32474,83.33
32475,83.33
32476,83.33
32477,83.33
32478,83.33
32479,83.33
32480,83.33
32481,83.33
32482,83.33
32483,83.33
32484,83.33
32485,83.33
32486,83.33
32487,83.33
32488,83.33
32489,83.33
32490,83.33
32491,83.33
32492,83.33
32493,83.33
32494,83.33
32495,83.33
32496,83.33
32497,83.33
32498,83.33
32499,83.33
32500,83.33
32501,83.33
32502,83.33
32503,83.33
32504,83.33
32505,83.33
32506,83.33
32507,83.33
32508,83.33
32509,83.33
32510,83.33
32511,83.33
32512,83.33
32513,83.33
32514,83.33
32515,83.33
32516,83.33
32517,83.33
32518,83.33
32519,83.33
32520,83.33
32521,83.33
32522,83.33
32523,83.33
32524,83.33
32525,83.33
32526,83.33
32527,83.33
32528,83.33
32529,83.33
32530,83.33
32531,83.33
32532,83.33
32533,83.33
32534,83.33
32535,83.33
32536,83.33
32537,83.33
32538,83.33
32539,83.33
32540,83.33
32541,83.33
32542,83.33
32543,83.33
32544,83.33
32545,83.33
32546,83.33
32547,83.33
32548,83.33
32549,83.33
32550,83.33
32551,83.33
32552,83.33
32553,83.33
32554,83.33
32555,83.33
32556,83.33
32557,83.33
32558,83.33
32559,83.33
32560,83.33
32561,83.33
32562,83.33
32563,83.33
32564,83.33
32565,83.33
32566,83.33
32567,83.33
32568,83.33
32569,83.33
32570,83.33
32571,83.33
32572,83.33
32573,83.33
32574,83.33
32575,83.33
32576,83.33
32577,83.33
32578,83.33
32579,83.33
32580,83.33
32581,83.33
32582,83.33
32583,83.33
32584,83.33
32585,83.33
32586,83.33
32587,83.33
32588,83.33
32589,83.33
32590,83.33
32591,83.33
32592,83.33
32593,83.33
32594,83.33
32595,83.33
32596,83.33
32597,83.33
32598,83.33
32599,83.33
32600,83.33
32601,83.33
32602,83.33
32603,83.33
32604,83.33
32605,83.33
32606,83.33
32607,83.33
32608,83.33
32609,83.33
32610,83.33
32611,83.33
32612,83.33
32613,83.33
32614,83.33
32615,83.33
32616,83.33
32617,83.33
32618,83.33
32619,83.33
32620,83.33
32621,83.33
32622,83.33
32623,83.33
32624,83.33
32625,83.33
32626,83.33
32627,83.33
32628,83.33
32629,83.33
32630,83.33
32631,83.33
32632,83.33
32633,83.33
32634,83.33
32635,83.33
32636,83.33
32637,83.33
32638,83.33
32639,83.33
32640,83.33
32641,83.33
32642,83.33
32643,83.33
32644,83.33
32645,83.33
32646,83.33
32647,83.33
32648,83.33
32649,83.33
32650,83.33
32651,83.33
32652,83.33
32653,83.33
32654,83.33
32655,83.33
32656,83.33
32657,83.33
32658,83.33
32659,83.33
32660,83.33
32661,83.33
32662,83.33
32663,83.33
32664,83.33
32665,83.33
32666,83.33
32667,83.33
32668,83.33
32669,83.33
32670,83.33
32671,83.33
32672,83.33
32673,83.33
32674,83.33
32675,83.33
32676,83.33
32677,83.33
32678,83.33
32679,83.33
32680,83.33
32681,83.33
32682,83.33
32683,83.33
32684,83.33
32685,83.33
32686,83.33
32687,83.33
32688,83.33
32689,83.33
32690,83.33
32691,83.33
32692,83.33
32693,83.33
32694,83.33
32695,83.33
32696,83.33
32697,83.33
32698,83.33
32699,83.33
32700,83.33
32701,83.33
32702,83.33
32703,83.33
32704,83.33
32705,83.33
32706,83.33
32707,83.33
32708,83.33
32709,83.33
32710,83.33
32711,83.33
32712,83.33
32713,83.33
32714,83.33
32715,83.33
32716,83.33
32717,83.33
32718,83.33
32719,83.33
32720,83.33
32721,83.33
32722,83.33
32723,83.33
32724,83.33
32725,83.33
32726,83.33
32727,83.33
32728,83.33
32729,83.33
32730,83.33
32731,83.33
32732,83.33
32733,83.33
32734,83.33
32735,83.33
32736,83.33
32737,83.33
32738,83.33
32739,83.33
32740,83.33
32741,83.33
32742,83.33
32743,83.33
32744,83.33
32745,83.33
32746,83.33
32747,83.33
32748,83.33
32749,83.33
32750,83.33
32751,83.33
32752,83.33
32753,83.33
32754,83.33
32755,83.33
32756,83.33
32757,83.33
32758,83.33
32759,83.33
32760,83.33
32761,83.33
32762,83.33
32763,83.33
32764,83.33
32765,83.33
32766,83.33
32767,83.33
32768,83.33
32769,83.33
32770,83.33
32771,83.33
32772,83.33
32773,83.33
32774,83.33
32775,83.33
32776,83.33
32777,83.33
32778,83.33
32779,83.33
32780,83.33
32781,83.33
32782,83.33
32783,83.33
32784,83.33
32785,83.33
32786,83.33
32787,83.33
32788,83.33
32789,83.33
32790,83.33
32791,83.33
32792,83.33
32793,83.33
32794,83.33
32795,83.33
32796,83.33
32797,83.33
32798,83.33
32799,83.33
32800,83.33
32801,83.33
32802,83.33
32803,83.33
32804,83.33
32805,83.33
32806,83.33
32807,83.33
32808,83.33
32809,83.33
32810,83.33
32811,83.33
32812,83.33
32813,83.33
32814,83.33
32815,83.33
32816,83.33
32817,83.33
32818,83.33
32819,83.33
32820,83.33
32821,83.33
32822,83.33
32823,83.33
32824,83.33
32825,83.33
32826,83.33
32827,83.33
32828,83.33
32829,83.33
32830,83.33
32831,83.33
32832,83.33
32833,83.33
32834,83.33
32835,83.33
32836,83.33
32837,83.33
32838,83.33
32839,83.33
32840,83.33
32841,83.33
32842,83.33
32843,83.33
32844,83.33
32845,83.33
32846,83.33
32847,83.33
32848,83.33
32849,83.33
32850,83.33
32851,83.33
32852,83.33
32853,83.33
32854,83.33
32855,83.33
32856,83.33
32857,83.33
32858,83.33
32859,83.33
32860,83.33
32861,83.33
32862,83.33
32863,83.33
32864,83.33
32865,83.33
32866,83.33
32867,83.33
32868,83.33
32869,83.33
32870,83.33
32871,83.33
32872,83.33
32873,83.33
32874,83.33
32875,83.33
32876,83.33
32877,83.33
32878,83.33
32879,83.33
32880,83.33
32881,83.33
32882,83.33
32883,83.33
32884,83.33
32885,83.33
32886,83.33
32887,83.33
32888,83.33
32889,83.33
32890,83.33
32891,83.33
32892,83.33
32893,83.33
32894,83.33
32895,83.33
32896,83.33
32897,83.33
32898,83.33
32899,83.33
32900,83.33
32901,83.33
32902,83.33
32903,83.33
32904,83.33
32905,83.33
32906,83.33
32907,83.33
32908,83.33
32909,83.33
32910,83.33
32911,83.33
32912,83.33
32913,83.33
32914,83.33
32915,83.33
32916,83.33
32917,83.33
32918,83.33
32919,83.33
32920,83.33
32921,83.33
32922,83.33
32923,83.33
32924,83.33
32925,83.33
32926,83.33
32927,83.33
32928,83.33
32929,83.33
32930,83.33
32931,83.33
32932,83.33
32933,83.33
32934,83.33
32935,83.33
32936,83.33
32937,83.33
32938,83.33
32939,83.33
32940,83.33
32941,83.33
32942,83.33
32943,83.33
32944,83.33
32945,83.33
32946,83.33
32947,83.33
32948,83.33
32949,83.33
32950,83.33
32951,83.33
32952,83.33
32953,83.33
32954,83.33
32955,83.33
32956,83.33
32957,83.33
32958,83.33
32959,83.33
32960,83.33
32961,83.33
32962,83.33
32963,83.33
32964,83.33
32965,83.33
32966,83.33
32967,83.33
32968,83.33
32969,83.33
32970,83.33
32971,83.33
32972,83.33
32973,83.33
32974,83.33
32975,83.33
32976,83.33
32977,83.33
32978,83.33
32979,83.33
32980,83.33
32981,83.33
32982,83.33
32983,83.33
32984,83.33
32985,83.33
32986,83.33
32987,83.33
32988,83.33
32989,83.33
32990,83.33
32991,83.33
32992,83.33
32993,83.33
32994,83.33
32995,83.33
32996,83.33
32997,83.33
32998,83.33
32999,83.33
33000,83.33
33001,83.33
33002,83.33
33003,83.33
33004,83.33
33005,83.33
33006,83.33
33007,83.33
33008,83.33
33009,83.33
33010,83.33
33011,83.33
33012,83.33
33013,83.33
33014,83.33
33015,83.33
33016,83.33
33017,83.33
33018,83.33
33019,83.33
33020,83.33
33021,83.33
33022,83.33
33023,83.33
33024,83.33
33025,83.33
33026,83.33
33027,83.33
33028,83.33
33029,83.33
33030,83.33
33031,83.33
33032,83.33
33033,83.33
33034,83.33
33035,83.33
33036,83.33
33037,83.33
33038,83.33
33039,83.33
33040,83.33
33041,83.33
33042,83.33
33043,83.33
33044,83.33
33045,83.33
33046,83.33
33047,83.33
33048,83.33
33049,83.33
33050,83.33
33051,83.33
33052,83.33
33053,83.33
33054,83.33
33055,83.33
33056,83.33
33057,83.33
33058,83.33
33059,83.33
33060,83.33
33061,83.33
33062,83.33
33063,83.33
33064,83.33
33065,83.33
33066,83.33
33067,83.33
33068,83.33
33069,83.33
33070,83.33
33071,83.33
33072,83.33
33073,83.33
33074,83.33
33075,83.33
33076,83.33
33077,83.33
33078,83.33
33079,83.33
33080,83.33
33081,83.33
33082,83.33
33083,83.33
33084,83.33
33085,83.33
33086,83.33
33087,83.33
33088,83.33
33089,83.33
33090,83.33
33091,83.33
33092,83.33
33093,83.33
33094,83.33
33095,83.33
33096,83.33
33097,83.33
33098,83.33
33099,83.33
33100,83.33
33101,83.33
33102,83.33
33103,83.33
33104,83.33
33105,83.33
33106,83.33
33107,83.33
33108,83.33
33109,83.33
33110,83.33
33111,83.33
33112,83.33
33113,83.33
33114,83.33
33115,83.33
33116,83.33
33117,83.33
33118,83.33
33119,83.33
33120,83.33
33121,83.33
33122,83.33
33123,83.33
33124,83.33
33125,83.33
33126,83.33
33127,83.33
33128,83.33
33129,83.33
33130,83.33
33131,83.33
33132,83.33
33133,83.33
33134,83.33
33135,83.33
33136,83.33
33137,83.33
33138,83.33
33139,83.33
33140,83.33
33141,83.33
33142,83.33
33143,83.33
33144,83.33
33145,83.33
33146,83.33
33147,83.33
33148,83.33
33149,83.33
33150,83.33
33151,83.33
33152,83.33
33153,83.33
33154,83.33
33155,83.33
33156,83.33
33157,83.33
33158,83.33
33159,83.33
33160,83.33
33161,83.33
33162,83.33
33163,83.33
33164,83.33
33165,83.33
33166,83.33
33167,83.33
33168,83.33
33169,83.33
33170,83.33
33171,83.33
33172,83.33
33173,83.33
33174,83.33
33175,83.33
33176,83.33
33177,83.33
33178,83.33
33179,83.33
33180,83.33
33181,83.33
33182,83.33
33183,83.33
33184,83.33
33185,83.33
33186,83.33
33187,83.33
33188,83.33
33189,83.33
33190,83.33
33191,83.33
33192,83.33
33193,83.33
33194,83.33
33195,83.33
33196,83.33
33197,83.33
33198,83.33
33199,83.33
33200,83.33
33201,83.33
33202,83.33
33203,83.33
33204,83.33
33205,83.33
33206,83.33
33207,83.33
33208,83.33
33209,83.33
33210,83.33
33211,83.33
33212,83.33
33213,83.33
33214,83.33
33215,83.33
33216,83.33
33217,83.33
33218,83.33
33219,83.33
33220,83.33
33221,83.33
33222,83.33
33223,83.33
33224,83.33
33225,83.33
33226,83.33
33227,83.33
33228,83.33
33229,83.33
33230,83.33
33231,83.33
33232,83.33
33233,83.33
33234,83.33
33235,83.33
33236,83.33
33237,83.33
33238,83.33
33239,83.33
33240,83.33
33241,83.33
33242,83.33
33243,83.33
33244,83.33
33245,83.33
33246,83.33
33247,83.33
33248,83.33
33249,83.33
33250,83.33
33251,83.33
33252,83.33
33253,83.33
33254,83.33
33255,83.33
33256,83.33
33257,83.33
33258,83.33
33259,83.33
33260,83.33
33261,83.33
33262,83.33
33263,83.33
33264,83.33
33265,83.33
33266,83.33
33267,83.33
33268,83.33
33269,83.33
33270,83.33
33271,83.33
33272,83.33
33273,83.33
33274,83.33
33275,83.33
33276,83.33
33277,83.33
33278,83.33
33279,83.33
33280,83.33
33281,83.33
33282,83.33
33283,83.33
33284,83.33
33285,83.33
33286,83.33
33287,83.33
33288,83.33
33289,83.33
33290,83.33
33291,83.33
33292,83.33
33293,83.33
33294,83.33
33295,83.33
33296,83.33
33297,83.33
33298,83.33
33299,83.33
33300,83.33
33301,83.33
33302,83.33
33303,83.33
33304,83.33
33305,83.33
33306,83.33
33307,83.33
33308,83.33
33309,83.33
33310,83.33
33311,83.33
33312,83.33
33313,83.33
33314,83.33
33315,83.33
33316,83.33
33317,83.33
33318,83.33
33319,83.33
33320,83.33
33321,83.33
33322,83.33
33323,83.33
33324,83.33
33325,83.33
33326,83.33
33327,83.33
33328,83.33
33329,83.33
33330,83.33
33331,83.33
33332,83.33
33333,83.33
33334,83.33
33335,83.33
33336,83.33
33337,83.33
33338,83.33
33339,83.33
33340,83.33
33341,83.33
33342,83.33
33343,83.33
33344,83.33
33345,83.33
33346,83.33
33347,83.33
33348,83.33
33349,83.33
33350,83.33
33351,83.33
33352,83.33
33353,83.33
33354,83.33
33355,83.33
33356,83.33
33357,83.33
33358,83.33
33359,83.33
33360,83.33
33361,83.33
33362,83.33
33363,83.33
33364,83.33
33365,83.33
33366,83.33
33367,83.33
33368,83.33
33369,83.33
33370,83.33
33371,83.33
33372,83.33
33373,83.33
33374,83.33
33375,83.33
33376,83.33
33377,83.33
33378,83.33
33379,83.33
33380,83.33
33381,83.33
33382,83.33
33383,83.33
33384,83.33
33385,83.33
33386,83.33
33387,83.33
33388,83.33
33389,83.33
33390,83.33
33391,83.33
33392,83.33
33393,83.33
33394,83.33
33395,83.33
33396,83.33
33397,83.33
33398,83.33
33399,83.33
33400,83.33
33401,83.33
33402,83.33
33403,83.33
33404,83.33
33405,83.33
33406,83.33
33407,83.33
33408,83.33
33409,83.33
33410,83.33
33411,83.33
33412,83.33
33413,83.33
33414,83.33
33415,83.33
33416,83.33
33417,83.33
33418,83.33
33419,83.33
33420,83.33
33421,83.33
33422,83.33
33423,83.33
33424,83.33
33425,83.33
33426,83.33
33427,83.33
33428,83.33
33429,83.33
33430,83.33
33431,83.33
33432,83.33
33433,83.33
33434,83.33
33435,83.33
33436,83.33
33437,83.33
33438,83.33
33439,83.33
33440,83.33
33441,83.33
33442,83.33
33443,83.33
33444,83.33
33445,83.33
33446,83.33
33447,83.33
33448,83.33
33449,83.33
33450,83.33
33451,83.33
33452,83.33
33453,83.33
33454,83.33
33455,83.33
33456,83.33
33457,83.33
33458,83.33
33459,83.33
33460,83.33
33461,83.33
33462,83.33
33463,83.33
33464,83.33
33465,83.33
33466,83.33
33467,83.33
33468,83.33
33469,83.33
33470,83.33
33471,83.33
33472,83.33
33473,83.33
33474,83.33
33475,83.33
33476,83.33
33477,83.33
33478,83.33
33479,83.33
33480,83.33
33481,83.33
33482,83.33
33483,83.33
33484,83.33
33485,83.33
33486,83.33
33487,83.33
33488,83.33
33489,83.33
33490,83.33
33491,83.33
33492,83.33
33493,83.33
33494,83.33
33495,83.33
33496,83.33
33497,83.33
33498,83.33
33499,83.33
33500,83.33
33501,83.33
33502,83.33
33503,83.33
33504,83.33
33505,83.33
33506,83.33
33507,83.33
33508,83.33
33509,83.33
33510,83.33
33511,83.33
33512,83.33
33513,83.33
33514,83.33
33515,83.33
33516,83.33
33517,83.33
33518,83.33
33519,83.33
33520,83.33
33521,83.33
33522,83.33
33523,83.33
33524,83.33
33525,83.33
33526,83.33
33527,83.33
33528,83.33
33529,83.33
33530,83.33
33531,83.33
33532,83.33
33533,83.33
33534,83.33
33535,83.33
33536,83.33
33537,83.33
33538,83.33
33539,83.33
33540,83.33
33541,83.33
33542,83.33
33543,83.33
33544,83.33
33545,83.33
33546,83.33
33547,83.33
33548,83.33
33549,83.33
33550,83.33
33551,83.33
33552,83.33
33553,83.33
33554,83.33
33555,83.33
33556,83.33
33557,83.33
33558,83.33
33559,83.33
33560,83.33
33561,83.33
33562,83.33
33563,83.33
33564,83.33
33565,83.33
33566,83.33
33567,83.33
33568,83.33
33569,83.33
33570,83.33
33571,83.33
33572,83.33
33573,83.33
33574,83.33
33575,83.33
33576,83.33
33577,83.33
33578,83.33
33579,83.33
33580,83.33
33581,83.33
33582,83.33
33583,83.33
33584,83.33
33585,83.33
33586,83.33
33587,83.33
33588,83.33
33589,83.33
33590,83.33
33591,83.33
33592,83.33
33593,83.33
33594,83.33
33595,83.33
33596,83.33
33597,83.33
33598,83.33
33599,83.33
33600,83.33
33601,83.33
33602,83.33
33603,83.33
33604,83.33
33605,83.33
33606,83.33
33607,83.33
33608,83.33
33609,83.33
33610,83.33
33611,83.33
33612,83.33
33613,83.33
33614,83.33
33615,83.33
33616,83.33
33617,83.33
33618,83.33
33619,83.33
33620,83.33
33621,83.33
33622,83.33
33623,83.33
33624,83.33
33625,83.33
33626,83.33
33627,83.33
33628,83.33
33629,83.33
33630,83.33
33631,83.33
33632,83.33
33633,83.33
33634,83.33
33635,83.33
33636,83.33
33637,83.33
33638,83.33
33639,83.33
33640,83.33
33641,83.33
33642,83.33
33643,83.33
33644,83.33
33645,83.33
33646,83.33
33647,83.33
33648,83.33
33649,83.33
33650,83.33
33651,83.33
33652,83.33
33653,83.33
33654,83.33
33655,83.33
33656,83.33
33657,83.33
33658,83.33
33659,83.33
33660,83.33
33661,83.33
33662,83.33
33663,83.33
33664,83.33
33665,83.33
33666,83.33
33667,83.33
33668,83.33
33669,83.33
33670,83.33
33671,83.33
33672,83.33
33673,83.33
33674,83.33
33675,83.33
33676,83.33
33677,83.33
33678,83.33
33679,83.33
33680,83.33
33681,83.33
33682,83.33
33683,83.33
33684,83.33
33685,83.33
33686,83.33
33687,83.33
33688,83.33
33689,83.33
33690,83.33
33691,83.33
33692,83.33
33693,83.33
33694,83.33
33695,83.33
33696,83.33
33697,83.33
33698,83.33
33699,83.33
33700,83.33
33701,83.33
33702,83.33
33703,83.33
33704,83.33
33705,83.33
33706,83.33
33707,83.33
33708,83.33
33709,83.33
33710,83.33
33711,83.33
33712,83.33
33713,83.33
33714,83.33
33715,83.33
33716,83.33
33717,83.33
33718,83.33
33719,83.33
33720,83.33
33721,83.33
33722,83.33
33723,83.33
33724,83.33
33725,83.33
33726,83.33
33727,83.33
33728,83.33
33729,83.33
33730,83.33
33731,83.33
33732,83.33
33733,83.33
33734,83.33
33735,83.33
33736,83.33
33737,83.33
33738,83.33
33739,83.33
33740,83.33
33741,83.33
33742,83.33
33743,83.33
33744,83.33
33745,83.33
33746,83.33
33747,83.33
33748,83.33
33749,83.33
33750,83.33
33751,83.33
33752,83.33
33753,83.33
33754,83.33
33755,83.33
33756,83.33
33757,83.33
33758,83.33
33759,83.33
33760,83.33
33761,83.33
33762,83.33
33763,83.33
33764,83.33
33765,83.33
33766,83.33
33767,83.33
33768,83.33
33769,83.33
33770,83.33
33771,83.33
33772,83.33
33773,83.33
33774,83.33
33775,83.33
33776,83.33
33777,83.33
33778,83.33
33779,83.33
33780,83.33
33781,83.33
33782,83.33
33783,83.33
33784,83.33
33785,83.33
33786,83.33
33787,83.33
33788,83.33
33789,83.33
33790,83.33
33791,83.33
33792,83.33
33793,83.33
33794,83.33
33795,83.33
33796,83.33
33797,83.33
33798,83.33
33799,83.33
33800,83.33
33801,83.33
33802,83.33
33803,83.33
33804,83.33
33805,83.33
33806,83.33
33807,83.33
33808,83.33
33809,83.33
33810,83.33
33811,83.33
33812,83.33
33813,83.33
33814,83.33
33815,83.33
33816,83.33
33817,83.33
33818,83.33
33819,83.33
33820,83.33
33821,83.33
33822,83.33
33823,83.33
33824,83.33
33825,83.33
33826,83.33
33827,83.33
33828,83.33
33829,83.33
33830,83.33
33831,83.33
33832,83.33
33833,83.33
33834,83.33
33835,83.33
33836,83.33
33837,83.33
33838,83.33
33839,83.33
33840,83.33
33841,83.33
33842,83.33
33843,83.33
33844,83.33
33845,83.33
33846,83.33
33847,83.33
33848,83.33
33849,83.33
33850,83.33
33851,83.33
33852,83.33
33853,83.33
33854,83.33
33855,83.33
33856,83.33
33857,83.33
33858,83.33
33859,83.33
33860,83.33
33861,83.33
33862,83.33
33863,83.33
33864,83.33
33865,83.33
33866,83.33
33867,83.33
33868,83.33
33869,83.33
33870,83.33
33871,83.33
33872,83.33
33873,83.33
33874,83.33
33875,83.33
33876,83.33
33877,83.33
33878,83.33
33879,83.33
33880,83.33
33881,83.33
33882,83.33
33883,83.33
33884,83.33
33885,83.33
33886,83.33
33887,83.33
33888,83.33
33889,83.33
33890,83.33
33891,83.33
33892,83.33
33893,83.33
33894,83.33
33895,83.33
33896,83.33
33897,83.33
33898,83.33
33899,83.33
33900,83.33
33901,83.33
33902,83.33
33903,83.33
33904,83.33
33905,83.33
33906,83.33
33907,83.33
33908,83.33
33909,83.33
33910,83.33
33911,83.33
33912,83.33
33913,83.33
33914,83.33
33915,83.33
33916,83.33
33917,83.33
33918,83.33
33919,83.33
33920,83.33
33921,83.33
33922,83.33
33923,83.33
33924,83.33
33925,83.33
33926,83.33
33927,83.33
33928,83.33
33929,83.33
33930,83.33
33931,83.33
33932,83.33
33933,83.33
33934,83.33
33935,83.33
33936,83.33
33937,83.33
33938,83.33
33939,83.33
33940,83.33
33941,83.33
33942,83.33
33943,83.33
33944,83.33
33945,83.33
33946,83.33
33947,83.33
33948,83.33
33949,83.33
33950,83.33
33951,83.33
33952,83.33
33953,83.33
33954,83.33
33955,83.33
33956,83.33
33957,83.33
33958,83.33
33959,83.33
33960,83.33
33961,83.33
33962,83.33
33963,83.33
33964,83.33
33965,83.33
33966,83.33
33967,83.33
33968,83.33
33969,83.33
33970,83.33
33971,83.33
33972,83.33
33973,83.33
33974,83.33
33975,83.33
33976,83.33
33977,83.33
33978,83.33
33979,83.33
33980,83.33
33981,83.33
33982,83.33
33983,83.33
33984,83.33
33985,83.33
33986,83.33
33987,83.33
33988,83.33
33989,83.33
33990,83.33
33991,83.33
33992,83.33
33993,83.33
33994,83.33
33995,83.33
33996,83.33
33997,83.33
33998,83.33
33999,83.33
34000,83.33
34001,83.33
34002,83.33
34003,83.33
34004,83.33
34005,83.33
34006,83.33
34007,83.33
34008,83.33
34009,83.33
34010,83.33
34011,83.33
34012,83.33
34013,83.33
34014,83.33
34015,83.33
34016,83.33
34017,83.33
34018,83.33
34019,83.33
34020,83.33
34021,83.33
34022,83.33
34023,83.33
34024,83.33
34025,83.33
34026,83.33
34027,83.33
34028,83.33
34029,83.33
34030,83.33
34031,83.33
34032,83.33
34033,83.33
34034,83.33
34035,83.33
34036,83.33
34037,83.33
34038,83.33
34039,83.33
34040,83.33
34041,83.33
34042,83.33
34043,83.33
34044,83.33
34045,83.33
34046,83.33
34047,83.33
34048,83.33
34049,83.33
34050,83.33
34051,83.33
34052,83.33
34053,83.33
34054,83.33
34055,83.33
34056,83.33
34057,83.33
34058,83.33
34059,83.33
34060,83.33
34061,83.33
34062,83.33
34063,83.33
34064,83.33
34065,83.33
34066,83.33
34067,83.33
34068,83.33
34069,83.33
34070,83.33
34071,83.33
34072,83.33
34073,83.33
34074,83.33
34075,83.33
34076,83.33
34077,83.33
34078,83.33
34079,83.33
34080,83.33
34081,83.33
34082,83.33
34083,83.33
34084,83.33
34085,83.33
34086,83.33
34087,83.33
34088,83.33
34089,83.33
34090,83.33
34091,83.33
34092,83.33
34093,83.33
34094,83.33
34095,83.33
34096,83.33
34097,83.33
34098,83.33
34099,83.33
34100,83.33
34101,83.33
34102,83.33
34103,83.33
34104,83.33
34105,83.33
34106,83.33
34107,83.33
34108,83.33
34109,83.33
34110,83.33
34111,83.33
34112,83.33
34113,83.33
34114,83.33
34115,83.33
34116,83.33
34117,83.33
34118,83.33
34119,83.33
34120,83.33
34121,83.33
34122,83.33
34123,83.33
34124,83.33
34125,83.33
34126,83.33
34127,83.33
34128,83.33
34129,83.33
34130,83.33
34131,83.33
34132,83.33
34133,83.33
34134,83.33
34135,83.33
34136,83.33
34137,83.33
34138,83.33
34139,83.33
